2026-02-24 21:46:12.265 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:12.274 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:17.301 [http-nio-8080-exec-8] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:17.302 [http-nio-8080-exec-8] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:22.333 [http-nio-8080-exec-2] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:22.335 [http-nio-8080-exec-2] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:27.354 [http-nio-8080-exec-6] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:27.355 [http-nio-8080-exec-6] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:57.141 [http-nio-8080-exec-6] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:57.143 [http-nio-8080-exec-6] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:02.163 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:02.165 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:07.186 [http-nio-8080-exec-10] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:07.187 [http-nio-8080-exec-10] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:11.049 [http-nio-8080-exec-7] ERROR [ccd5a172-19e5-49ce-945f-ee620402d822] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.049 [http-nio-8080-exec-8] ERROR [819eca6b-151a-4241-96cf-fd9d56f8b96e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.053 [http-nio-8080-exec-9] ERROR [0bc8a92a-cb5b-49e7-967f-f813831893d2] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.079 [http-nio-8080-exec-4] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.081 [http-nio-8080-exec-4] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:12.419 [http-nio-8080-exec-6] ERROR [b195627e-8243-4d2a-8f07-7a1f3434f4ef] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.419 [http-nio-8080-exec-10] ERROR [4a8783c4-9db4-4f95-b352-7fa7bfe2496e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.419 [http-nio-8080-exec-5] ERROR [1ddb9292-f7d8-4f7a-a1f7-9190c23ac792] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.436 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.438 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:13.788 [http-nio-8080-exec-4] ERROR [b0ae341e-2e33-4078-83f5-08cacd72d79a] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.788 [http-nio-8080-exec-1] ERROR [7c8145fc-5c74-4055-ad61-8e4b024515e0] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.788 [http-nio-8080-exec-2] ERROR [ccea15a6-116d-4080-859f-7982afd508af] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.808 [http-nio-8080-exec-10] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.809 [http-nio-8080-exec-10] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:14.540 [http-nio-8080-exec-3] ERROR [8158b37c-0b3a-407b-a8e1-8fb3e2800ddc] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.540 [http-nio-8080-exec-5] ERROR [e37092a1-e778-43e0-b8ef-2bc303926153] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.540 [http-nio-8080-exec-8] ERROR [53763331-ecd2-4be3-92dc-aa77a644b027] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.554 [http-nio-8080-exec-7] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.555 [http-nio-8080-exec-7] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:15.363 [http-nio-8080-exec-6] ERROR [d5f561fa-4612-482c-bc35-5dbdf7532d7c] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.363 [http-nio-8080-exec-9] ERROR [68242e38-8b70-4b9e-86e0-684d44a6678d] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.363 [http-nio-8080-exec-10] ERROR [60ae3432-0226-4f18-84ca-e7bf2eb8acf5] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.377 [http-nio-8080-exec-1] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.378 [http-nio-8080-exec-1] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:20.154 [http-nio-8080-exec-2] ERROR [1e1f5716-46c9-4ae8-b848-fc7e2d78ebdb] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.154 [http-nio-8080-exec-7] ERROR [0244adb1-a91c-4a9c-a65d-169aff5d158e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.154 [http-nio-8080-exec-4] ERROR [831f9631-31da-4c0f-948d-c12c190e67f4] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.170 [http-nio-8080-exec-8] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.171 [http-nio-8080-exec-8] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:21.109 [http-nio-8080-exec-1] ERROR [5389c197-2bf6-4316-8ee7-54c2557ac17d] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.109 [http-nio-8080-exec-3] ERROR [35e140c3-c95c-4e2b-8a9c-1308f060b389] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.109 [http-nio-8080-exec-5] ERROR [e11c7706-2a32-44e6-a6fe-83c6443fa3b0] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.126 [http-nio-8080-exec-2] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.127 [http-nio-8080-exec-2] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:21.640 [http-nio-8080-exec-6] ERROR [3aab2955-e740-457a-a5d7-95ec96f54772] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.640 [http-nio-8080-exec-9] ERROR [612374f0-15a5-4ecf-bbed-b1c0784020e3] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.640 [http-nio-8080-exec-4] ERROR [a54ceb84-56d6-40cb-b232-65c481f25077] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.658 [http-nio-8080-exec-5] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.659 [http-nio-8080-exec-5] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:22.069 [http-nio-8080-exec-7] ERROR [362ee2d1-53e8-4378-b9f0-4c024a59f8b7] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.069 [http-nio-8080-exec-2] ERROR [b7fc194a-296a-4a6b-8551-69abf932462c] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.070 [http-nio-8080-exec-10] ERROR [5739d872-8faf-4523-bf6c-1d07f402d950] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.087 [http-nio-8080-exec-4] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.087 [http-nio-8080-exec-4] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:31.551 [clientInboundChannel-11] ERROR [] [] c.m.controller.WebSocketController - Error joining conference
org.springframework.messaging.converter.MessageConversionException: Could not write JSON: could not initialize proxy [com.messenger.entity.Chat#65d7e6b7-d6ce-4de2-bb2e-bc5884ad524e] - no Session (through reference chain: com.messenger.dto.ConferenceEventDTO["data"]->com.messenger.entity.ConferenceParticipant["conference"]->com.messenger.entity.VideoConference["chat"]->com.messenger.entity.Chat$HibernateProxy$sBMclVJV["chatType"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertToInternal(MappingJackson2MessageConverter.java:292)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.messenger.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.messenger.security.RateLimitingFilter.doFilterInternal(RateLimitingFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.messenger.logging.MDCLoggingFilter.doFilterInternal(MDCLoggingFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Unknown Source)
2026-02-24 21:54:18.446 [http-nio-8080-exec-7] ERROR [f5fd8ede-a268-4f80-98a9-8d32fa81aa2e] [anonymous] c.m.exception.GlobalExceptionHandler - Unexpected error occurred
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/conferences/a67964cf-9b8a-4d6b-b6e9-f95094baf6d7/leave.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.messenger.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
